cgmlst_ST	cgmlst_distance	cgmlst_found_loci	cgmlst_genome_match	cgmlst_matching_alleles	cgmlst_subspecies	fasta_filepath	genome	h1	h2	o_antigen	qc_messages	qc_status	serogroup	serovar	serovar_antigen	serovar_cgmlst
130016418	0.012121212121212088	330	2017-SEQ-0795	326	enterica	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/1.0-assemb/unicycler/contigs/SRR10298819_assembly.fasta	SRR10298819_assembly	g,m	-	1,9,12	INFO: Number of cgMLST330 loci found (n=330)	PASS	D1	Enteritidis	Nitra|Gallinarum|Pullorum|Berta|Enteritidis|Blegdam|Gueuletapee|Naestved|Rostock|Hillingdon	Enteritidis
cgmlst_ST	cgmlst_distance	cgmlst_found_loci	cgmlst_genome_match	cgmlst_matching_alleles	cgmlst_subspecies	fasta_filepath	genome	h1	h2	o_antigen	qc_messages	qc_status	serogroup	serovar	serovar_antigen	serovar_cgmlst
851315401	0.030303030303030276	330	SRR1177557	320	enterica	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/1.0-assemb/unicycler/contigs/SRR10512520_assembly.fasta	SRR10512520_assembly	y	e,n,x	6,7	INFO: Number of cgMLST330 loci found (n=330)	PASS	C1	Hartford	Hartford|Mikawasima|Herzliya	Hartford
cgmlst_ST	cgmlst_distance	cgmlst_found_loci	cgmlst_genome_match	cgmlst_matching_alleles	cgmlst_subspecies	fasta_filepath	genome	h1	h2	o_antigen	qc_messages	qc_status	serogroup	serovar	serovar_antigen	serovar_cgmlst
2394033741	0.030303030303030276	330	SRR3210383	320	enterica	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/1.0-assemb/unicycler/contigs/SRR10963169_assembly.fasta	SRR10963169_assembly	e,h	1,6	6,7	INFO: Number of cgMLST330 loci found (n=330)	PASS	C1	Norwich	Norwich|Adamstua	Norwich
cgmlst_ST	cgmlst_distance	cgmlst_found_loci	cgmlst_genome_match	cgmlst_matching_alleles	cgmlst_subspecies	fasta_filepath	genome	h1	h2	o_antigen	qc_messages	qc_status	serogroup	serovar	serovar_antigen	serovar_cgmlst
3932527218	0.5333333333333333	330	SRR5057370	154	houtenae	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/1.0-assemb/unicycler/contigs/SRR10995705_assembly.fasta	SRR10995705_assembly	z4,z32	-	43	INFO: Number of cgMLST330 loci found (n=330) | WARNING: Only matched 154 cgMLST330 loci. Min threshold for confident serovar prediction from cgMLST is 297.0	WARNING	U	IV 43:z4,z32:-	IV 43:z4,z32:-	IV 18:z36,z38:-
cgmlst_ST	cgmlst_distance	cgmlst_found_loci	cgmlst_genome_match	cgmlst_matching_alleles	cgmlst_subspecies	fasta_filepath	genome	h1	h2	o_antigen	qc_messages	qc_status	serogroup	serovar	serovar_antigen	serovar_cgmlst
1691111368	0.5303030303030303	330	SRR5057370	155	houtenae	/storage/group/evk5387/default/sophia_kenney/dogsalmonella/1.0-assemb/unicycler/contigs/SRR10995706_assembly.fasta	SRR10995706_assembly	z4,z32	-	43	INFO: Number of cgMLST330 loci found (n=330) | WARNING: Only matched 155 cgMLST330 loci. Min threshold for confident serovar prediction from cgMLST is 297.0	WARNING	U	IV 43:z4,z32:-	IV 43:z4,z32:-	IV 18:z36,z38:-
